측정일시,전기요금(원)
2024-12-08 23:15:00,717.60693
2024-12-08 23:30:00,694.17426
2024-12-08 23:45:00,663.7451
2024-12-08 00:00:00,772.667
2024-12-09 00:15:00,696.09955
2024-12-09 00:30:00,705.0573
2024-12-09 00:45:00,697.0298
2024-12-09 01:00:00,706.0969
2024-12-09 01:15:00,677.97034
2024-12-09 01:30:00,682.54047
2024-12-09 01:45:00,665.4075
2024-12-09 02:00:00,683.0356
2024-12-09 02:15:00,667.2293
2024-12-09 02:30:00,682.7625
2024-12-09 02:45:00,682.7625
2024-12-09 03:00:00,675.20605
2024-12-09 03:15:00,648.6295
2024-12-09 03:30:00,667.9377
2024-12-09 03:45:00,667.7394
2024-12-09 04:00:00,654.9659
2024-12-09 04:15:00,637.5233
2024-12-09 04:30:00,667.2392
2024-12-09 04:45:00,655.3684
2024-12-09 05:00:00,655.03595
2024-12-09 05:15:00,647.12476
2024-12-09 05:30:00,667.8872
2024-12-09 05:45:00,667.8872
2024-12-09 06:00:00,648.3273
2024-12-09 06:15:00,636.7314
2024-12-09 06:30:00,654.7328
2024-12-09 06:45:00,654.7328
2024-12-09 07:00:00,625.1829
2024-12-09 07:15:00,604.3342
2024-12-09 07:30:00,647.31433
2024-12-09 07:45:00,669.9837
2024-12-09 08:00:00,705.77625
2024-12-09 08:15:00,2604.7463
2024-12-09 08:30:00,4346.4917
2024-12-09 08:45:00,4223.468
2024-12-09 09:00:00,3876.5767
2024-12-09 09:15:00,2521.934
2024-12-09 09:30:00,2650.6033
2024-12-09 09:45:00,2576.0334
2024-12-09 10:00:00,1745.9146
2024-12-09 10:15:00,1669.7286
2024-12-09 10:30:00,1728.7122
2024-12-09 10:45:00,1729.6118
2024-12-09 11:00:00,1703.1235
2024-12-09 11:15:00,1454.3728
2024-12-09 11:30:00,1435.6271
2024-12-09 11:45:00,1435.8937
2024-12-09 12:00:00,1362.5267
2024-12-09 12:15:00,1614.3998
2024-12-09 12:30:00,1588.9648
2024-12-09 12:45:00,1572.1613
2024-12-09 13:00:00,1653.19
2024-12-09 13:15:00,1754.2596
2024-12-09 13:30:00,1891.332
2024-12-09 13:45:00,1837.2738
2024-12-09 14:00:00,1719.8362
2024-12-09 14:15:00,1699.4668
2024-12-09 14:30:00,1693.0375
2024-12-09 14:45:00,1694.6047
2024-12-09 15:00:00,1653.6404
2024-12-09 15:15:00,1634.8083
2024-12-09 15:30:00,1635.8618
2024-12-09 15:45:00,1692.8837
2024-12-09 16:00:00,1724.9825
2024-12-09 16:15:00,1762.5049
2024-12-09 16:30:00,1831.2013
2024-12-09 16:45:00,1844.2891
2024-12-09 17:00:00,1918.5774
2024-12-09 17:15:00,1895.2435
2024-12-09 17:30:00,1826.5879
2024-12-09 17:45:00,1790.0485
2024-12-09 18:00:00,1263.4487
2024-12-09 18:15:00,979.34625
2024-12-09 18:30:00,1080.8904
2024-12-09 18:45:00,1615.1837
2024-12-09 19:00:00,1873.3577
2024-12-09 19:15:00,1844.9562
2024-12-09 19:30:00,1859.5646
2024-12-09 19:45:00,1882.6956
2024-12-09 20:00:00,1912.265
2024-12-09 20:15:00,1896.9114
2024-12-09 20:30:00,1961.8636
2024-12-09 20:45:00,1921.4022
2024-12-09 21:00:00,1725.0577
2024-12-09 21:15:00,1638.4004
2024-12-09 21:30:00,1654.3204
2024-12-09 21:45:00,1640.3542
2024-12-09 22:00:00,1647.6534
2024-12-09 22:15:00,782.5457
2024-12-09 22:30:00,652.4988
2024-12-09 22:45:00,607.0094
2024-12-09 23:00:00,622.506
2024-12-09 23:15:00,726.17505
2024-12-09 23:30:00,710.5863
2024-12-09 23:45:00,677.22375
2024-12-09 00:00:00,731.20844
2024-12-10 00:15:00,832.8784
2024-12-10 00:30:00,816.9469
2024-12-10 00:45:00,804.0927
2024-12-10 01:00:00,785.3814
2024-12-10 01:15:00,743.9897
2024-12-10 01:30:00,723.49097
2024-12-10 01:45:00,706.49445
2024-12-10 02:00:00,730.8883
2024-12-10 02:15:00,696.74677
2024-12-10 02:30:00,710.9312
2024-12-10 02:45:00,697.28
2024-12-10 03:00:00,697.4312
2024-12-10 03:15:00,666.7029
2024-12-10 03:30:00,684.44604
2024-12-10 03:45:00,667.35974
2024-12-10 04:00:00,640.1766
2024-12-10 04:15:00,629.7238
2024-12-10 04:30:00,660.3591
2024-12-10 04:45:00,640.9623
2024-12-10 05:00:00,637.6611
2024-12-10 05:15:00,626.28467
2024-12-10 05:30:00,646.57874
2024-12-10 05:45:00,639.88617
2024-12-10 06:00:00,625.1965
2024-12-10 06:15:00,599.78265
2024-12-10 06:30:00,635.84717
2024-12-10 06:45:00,625.7256
2024-12-10 07:00:00,622.9934
2024-12-10 07:15:00,620.14197
2024-12-10 07:30:00,690.9718
2024-12-10 07:45:00,744.89026
2024-12-10 08:00:00,1294.7765
2024-12-10 08:15:00,5001.566
2024-12-10 08:30:00,10103.438
2024-12-10 08:45:00,10337.853
2024-12-10 09:00:00,9605.782
2024-12-10 09:15:00,9547.2705
2024-12-10 09:30:00,9545.361
2024-12-10 09:45:00,9631.654
2024-12-10 10:00:00,9572.586
2024-12-10 10:15:00,8990.287
2024-12-10 10:30:00,9151.739
2024-12-10 10:45:00,9157.624
2024-12-10 11:00:00,9515.915
2024-12-10 11:15:00,9680.731
2024-12-10 11:30:00,9667.818
2024-12-10 11:45:00,9817.276
2024-12-10 12:00:00,8120.9565
2024-12-10 12:15:00,2110.9082
2024-12-10 12:30:00,2090.0276
2024-12-10 12:45:00,2081.8025
2024-12-10 13:00:00,2310.597
2024-12-10 13:15:00,5632.873
2024-12-10 13:30:00,9296.402
2024-12-10 13:45:00,9169.2705
2024-12-10 14:00:00,9412.334
2024-12-10 14:15:00,9415.1045
2024-12-10 14:30:00,9415.553
2024-12-10 14:45:00,9282.837
2024-12-10 15:00:00,9440.186
2024-12-10 15:15:00,9390.762
2024-12-10 15:30:00,9460.0
2024-12-10 15:45:00,9577.819
2024-12-10 16:00:00,10062.8
2024-12-10 16:15:00,9845.1
2024-12-10 16:30:00,9875.611
2024-12-10 16:45:00,9905.31
2024-12-10 17:00:00,9902.982
2024-12-10 17:15:00,9902.881
2024-12-10 17:30:00,9588.964
2024-12-10 17:45:00,5869.8975
2024-12-10 18:00:00,4325.955
2024-12-10 18:15:00,6786.482
2024-12-10 18:30:00,8342.282
2024-12-10 18:45:00,8052.2197
2024-12-10 19:00:00,9088.975
2024-12-10 19:15:00,8764.008
2024-12-10 19:30:00,8764.664
2024-12-10 19:45:00,8815.897
2024-12-10 20:00:00,8850.918
2024-12-10 20:15:00,8395.658
2024-12-10 20:30:00,8391.504
2024-12-10 20:45:00,7779.407
2024-12-10 21:00:00,3921.3606
2024-12-10 21:15:00,2812.423
2024-12-10 21:30:00,2746.4875
2024-12-10 21:45:00,2733.819
2024-12-10 22:00:00,2671.649
2024-12-10 22:15:00,2022.3296
2024-12-10 22:30:00,1806.7631
2024-12-10 22:45:00,1719.3177
2024-12-10 23:00:00,1599.326
2024-12-10 23:15:00,1080.8475
2024-12-10 23:30:00,1080.3452
2024-12-10 23:45:00,992.9044
2024-12-10 00:00:00,872.82446
2024-12-11 00:15:00,1033.6013
2024-12-11 00:30:00,1033.6013
2024-12-11 00:45:00,1033.6013
2024-12-11 01:00:00,973.8499
2024-12-11 01:15:00,915.7132
2024-12-11 01:30:00,888.60693
2024-12-11 01:45:00,819.5244
2024-12-11 02:00:00,878.2731
2024-12-11 02:15:00,837.879
2024-12-11 02:30:00,847.3663
2024-12-11 02:45:00,819.09467
2024-12-11 03:00:00,832.3105
2024-12-11 03:15:00,794.1582
2024-12-11 03:30:00,813.17175
2024-12-11 03:45:00,785.75525
2024-12-11 04:00:00,778.222
2024-12-11 04:15:00,754.32135
2024-12-11 04:30:00,781.13556
2024-12-11 04:45:00,769.9664
2024-12-11 05:00:00,763.702
2024-12-11 05:15:00,746.37695
2024-12-11 05:30:00,778.9651
2024-12-11 05:45:00,767.4786
2024-12-11 06:00:00,746.3335
2024-12-11 06:15:00,725.94946
2024-12-11 06:30:00,750.8633
2024-12-11 06:45:00,750.40576
2024-12-11 07:00:00,770.3441
2024-12-11 07:15:00,779.66455
2024-12-11 07:30:00,835.7619
2024-12-11 07:45:00,897.5964
2024-12-11 08:00:00,1538.5911
2024-12-11 08:15:00,6280.9863
2024-12-11 08:30:00,11416.129
2024-12-11 08:45:00,11699.796
2024-12-11 09:00:00,11377.105
2024-12-11 09:15:00,10355.154
2024-12-11 09:30:00,10352.957
2024-12-11 09:45:00,10363.982
2024-12-11 10:00:00,10133.811
2024-12-11 10:15:00,9702.867
2024-12-11 10:30:00,9681.329
2024-12-11 10:45:00,9806.761
2024-12-11 11:00:00,10148.481
2024-12-11 11:15:00,10515.645
2024-12-11 11:30:00,10385.035
2024-12-11 11:45:00,10472.363
2024-12-11 12:00:00,9100.333
2024-12-11 12:15:00,2276.5955
2024-12-11 12:30:00,2237.7966
2024-12-11 12:45:00,2237.3142
2024-12-11 13:00:00,2523.46
2024-12-11 13:15:00,5709.3496
2024-12-11 13:30:00,9407.077
2024-12-11 13:45:00,9420.867
2024-12-11 14:00:00,9661.603
2024-12-11 14:15:00,9246.0205
2024-12-11 14:30:00,9430.251
2024-12-11 14:45:00,9247.673
2024-12-11 15:00:00,9237.099
2024-12-11 15:15:00,9136.706
2024-12-11 15:30:00,9318.633
2024-12-11 15:45:00,9457.364
2024-12-11 16:00:00,9517.525
2024-12-11 16:15:00,9288.526
2024-12-11 16:30:00,9506.872
2024-12-11 16:45:00,9555.066
2024-12-11 17:00:00,9987.296
2024-12-11 17:15:00,9784.969
2024-12-11 17:30:00,9471.234
2024-12-11 17:45:00,5596.0596
2024-12-11 18:00:00,4222.3926
2024-12-11 18:15:00,6443.087
2024-12-11 18:30:00,7980.4097
2024-12-11 18:45:00,7346.3564
2024-12-11 19:00:00,8508.768
2024-12-11 19:15:00,8132.462
2024-12-11 19:30:00,8107.051
2024-12-11 19:45:00,7926.8906
2024-12-11 20:00:00,8178.572
2024-12-11 20:15:00,7761.46
2024-12-11 20:30:00,7807.591
2024-12-11 20:45:00,7143.8945
2024-12-11 21:00:00,3492.8254
2024-12-11 21:15:00,2550.474
2024-12-11 21:30:00,2489.17
2024-12-11 21:45:00,2417.9336
2024-12-11 22:00:00,2654.9902
2024-12-11 22:15:00,2765.9531
2024-12-11 22:30:00,2686.438
2024-12-11 22:45:00,2576.768
2024-12-11 23:00:00,2583.5315
2024-12-11 23:15:00,1647.8185
2024-12-11 23:30:00,1651.1813
2024-12-11 23:45:00,1602.8351
2024-12-11 00:00:00,1234.0742
2024-12-12 00:15:00,1318.438
2024-12-12 00:30:00,1318.438
2024-12-12 00:45:00,1318.438
2024-12-12 01:00:00,1134.8263
2024-12-12 01:15:00,1134.8547
2024-12-12 01:30:00,1039.794
2024-12-12 01:45:00,983.02814
2024-12-12 02:00:00,855.0048
2024-12-12 02:15:00,855.0334
2024-12-12 02:30:00,855.0334
2024-12-12 02:45:00,840.8308
2024-12-12 03:00:00,797.35425
2024-12-12 03:15:00,797.3828
2024-12-12 03:30:00,806.1907
2024-12-12 03:45:00,793.1638
2024-12-12 04:00:00,782.05035
2024-12-12 04:15:00,792.8953
2024-12-12 04:30:00,820.0591
2024-12-12 04:45:00,806.1907
2024-12-12 05:00:00,781.455
2024-12-12 05:15:00,792.726
2024-12-12 05:30:00,820.0701
2024-12-12 05:45:00,820.0701
2024-12-12 06:00:00,779.9937
2024-12-12 06:15:00,780.5389
2024-12-12 06:30:00,806.3835
2024-12-12 06:45:00,804.91046
2024-12-12 07:00:00,779.45654
2024-12-12 07:15:00,795.2844
2024-12-12 07:30:00,833.8529
2024-12-12 07:45:00,928.54504
2024-12-12 08:00:00,1310.797
2024-12-12 08:15:00,6166.8394
2024-12-12 08:30:00,11736.009
2024-12-12 08:45:00,12147.018
2024-12-12 09:00:00,10267.547
2024-12-12 09:15:00,9607.528
2024-12-12 09:30:00,9459.218
2024-12-12 09:45:00,9456.738
2024-12-12 10:00:00,9194.988
2024-12-12 10:15:00,8570.323
2024-12-12 10:30:00,8549.421
2024-12-12 10:45:00,8690.92
2024-12-12 11:00:00,9137.803
2024-12-12 11:15:00,9233.451
2024-12-12 11:30:00,9065.137
2024-12-12 11:45:00,9150.239
2024-12-12 12:00:00,7856.447
2024-12-12 12:15:00,2017.4023
2024-12-12 12:30:00,2005.4092
2024-12-12 12:45:00,1992.4586
2024-12-12 13:00:00,2208.9624
2024-12-12 13:15:00,5428.4155
2024-12-12 13:30:00,8957.377
2024-12-12 13:45:00,9019.177
2024-12-12 14:00:00,9415.951
2024-12-12 14:15:00,9446.167
2024-12-12 14:30:00,9442.966
2024-12-12 14:45:00,9443.094
2024-12-12 15:00:00,9447.617
2024-12-12 15:15:00,9318.455
2024-12-12 15:30:00,9404.269
2024-12-12 15:45:00,9508.751
2024-12-12 16:00:00,9414.365
2024-12-12 16:15:00,9287.433
2024-12-12 16:30:00,9446.258
2024-12-12 16:45:00,9634.858
2024-12-12 17:00:00,9311.453
2024-12-12 17:15:00,9199.815
2024-12-12 17:30:00,8720.417
2024-12-12 17:45:00,5082.6426
2024-12-12 18:00:00,3591.9846
2024-12-12 18:15:00,6062.9556
2024-12-12 18:30:00,7635.085
2024-12-12 18:45:00,7299.5283
2024-12-12 19:00:00,7371.6816
2024-12-12 19:15:00,7095.429
2024-12-12 19:30:00,7125.747
2024-12-12 19:45:00,7128.241
2024-12-12 20:00:00,7196.9087
2024-12-12 20:15:00,7142.5093
2024-12-12 20:30:00,7218.2754
2024-12-12 20:45:00,6286.792
2024-12-12 21:00:00,2984.1096
2024-12-12 21:15:00,2193.5994
2024-12-12 21:30:00,2135.9932
2024-12-12 21:45:00,2089.087
2024-12-12 22:00:00,2190.204
2024-12-12 22:15:00,1330.9014
2024-12-12 22:30:00,1160.069
2024-12-12 22:45:00,1111.9939
2024-12-12 23:00:00,1073.3456
2024-12-12 23:15:00,994.7466
2024-12-12 23:30:00,994.7466
2024-12-12 23:45:00,975.3442
2024-12-12 00:00:00,1163.0297
2024-12-13 00:15:00,1329.9019
2024-12-13 00:30:00,1329.9019
2024-12-13 00:45:00,1327.8824
2024-12-13 01:00:00,1178.3959
2024-12-13 01:15:00,1102.521
2024-12-13 01:30:00,1037.5953
2024-12-13 01:45:00,990.60364
2024-12-13 02:00:00,905.8064
2024-12-13 02:15:00,879.9083
2024-12-13 02:30:00,877.83545
2024-12-13 02:45:00,861.1826
2024-12-13 03:00:00,839.3362
2024-12-13 03:15:00,828.81067
2024-12-13 03:30:00,835.6764
2024-12-13 03:45:00,813.84
2024-12-13 04:00:00,755.4542
2024-12-13 04:15:00,755.5696
2024-12-13 04:30:00,780.03406
2024-12-13 04:45:00,766.0304
2024-12-13 05:00:00,755.9841
2024-12-13 05:15:00,755.63965
2024-12-13 05:30:00,780.1041
2024-12-13 05:45:00,776.32025
2024-12-13 06:00:00,743.5935
2024-12-13 06:15:00,743.6221
2024-12-13 06:30:00,766.1024
2024-12-13 06:45:00,765.478
2024-12-13 07:00:00,804.4723
2024-12-13 07:15:00,822.81
2024-12-13 07:30:00,848.098
2024-12-13 07:45:00,960.25165
2024-12-13 08:00:00,1633.1775
2024-12-13 08:15:00,7003.09
2024-12-13 08:30:00,12729.481
2024-12-13 08:45:00,13502.899
2024-12-13 09:00:00,11354.767
2024-12-13 09:15:00,11202.131
2024-12-13 09:30:00,10981.739
2024-12-13 09:45:00,10983.222
2024-12-13 10:00:00,10715.494
2024-12-13 10:15:00,10043.72
2024-12-13 10:30:00,9986.501
2024-12-13 10:45:00,10048.997
2024-12-13 11:00:00,9930.825
2024-12-13 11:15:00,10331.931
2024-12-13 11:30:00,9999.084
2024-12-13 11:45:00,10088.906
2024-12-13 12:00:00,8708.046
2024-12-13 12:15:00,2168.6133
2024-12-13 12:30:00,1914.522
2024-12-13 12:45:00,1916.3617
2024-12-13 13:00:00,2254.8599
2024-12-13 13:15:00,5598.912
2024-12-13 13:30:00,9286.341
2024-12-13 13:45:00,9424.1045
2024-12-13 14:00:00,9363.993
2024-12-13 14:15:00,9423.21
2024-12-13 14:30:00,9423.879
2024-12-13 14:45:00,9439.164
2024-12-13 15:00:00,9176.891
2024-12-13 15:15:00,9111.29
2024-12-13 15:30:00,9284.702
2024-12-13 15:45:00,9284.208
2024-12-13 16:00:00,8889.563
2024-12-13 16:15:00,8879.635
2024-12-13 16:30:00,9111.8545
2024-12-13 16:45:00,9122.756
2024-12-13 17:00:00,8162.5713
2024-12-13 17:15:00,7829.578
2024-12-13 17:30:00,7514.105
2024-12-13 17:45:00,4268.4604
2024-12-13 18:00:00,3360.3154
2024-12-13 18:15:00,5689.2236
2024-12-13 18:30:00,7397.6157
2024-12-13 18:45:00,7019.1074
2024-12-13 19:00:00,6715.518
2024-12-13 19:15:00,6536.7456
2024-12-13 19:30:00,6547.3438
2024-12-13 19:45:00,6549.9697
2024-12-13 20:00:00,6634.224
2024-12-13 20:15:00,6852.7646
2024-12-13 20:30:00,6967.829
2024-12-13 20:45:00,6209.786
2024-12-13 21:00:00,3391.5457
2024-12-13 21:15:00,2275.6675
2024-12-13 21:30:00,2237.2446
2024-12-13 21:45:00,2138.7463
2024-12-13 22:00:00,2259.04
2024-12-13 22:15:00,1588.318
2024-12-13 22:30:00,1482.1774
2024-12-13 22:45:00,1462.2305
2024-12-13 23:00:00,1387.3802
2024-12-13 23:15:00,1211.9133
2024-12-13 23:30:00,1211.1774
2024-12-13 23:45:00,1190.1036
2024-12-13 00:00:00,1335.6642
2024-12-14 00:15:00,1326.3654
2024-12-14 00:30:00,1346.794
2024-12-14 00:45:00,1349.9344
2024-12-14 01:00:00,1158.2109
2024-12-14 01:15:00,1157.3373
2024-12-14 01:30:00,1079.7937
2024-12-14 01:45:00,1033.9689
2024-12-14 02:00:00,770.1265
2024-12-14 02:15:00,769.89526
2024-12-14 02:30:00,779.88226
2024-12-14 02:45:00,758.5871
2024-12-14 03:00:00,726.1404
2024-12-14 03:15:00,724.3507
2024-12-14 03:30:00,726.5376
2024-12-14 03:45:00,724.30896
2024-12-14 04:00:00,684.3104
2024-12-14 04:15:00,692.59656
2024-12-14 04:30:00,713.80896
2024-12-14 04:45:00,714.1668
2024-12-14 05:00:00,692.63806
2024-12-14 05:15:00,692.81616
2024-12-14 05:30:00,714.2369
2024-12-14 05:45:00,714.59894
2024-12-14 06:00:00,692.48596
2024-12-14 06:15:00,692.5145
2024-12-14 06:30:00,713.879
2024-12-14 06:45:00,714.54114
2024-12-14 07:00:00,723.6798
2024-12-14 07:15:00,715.2763
2024-12-14 07:30:00,742.9463
2024-12-14 07:45:00,806.3436
2024-12-14 08:00:00,1082.9316
2024-12-14 08:15:00,5650.0625
2024-12-14 08:30:00,10699.56
2024-12-14 08:45:00,10994.01
2024-12-14 09:00:00,9461.968
2024-12-14 09:15:00,9609.535
2024-12-14 09:30:00,9490.849
2024-12-14 09:45:00,9306.528
2024-12-14 10:00:00,9092.825
2024-12-14 10:15:00,8209.909
2024-12-14 10:30:00,8489.817
2024-12-14 10:45:00,8437.232
2024-12-14 11:00:00,8383.059
2024-12-14 11:15:00,8615.59
2024-12-14 11:30:00,8605.272
2024-12-14 11:45:00,8744.911
2024-12-14 12:00:00,7865.509
2024-12-14 12:15:00,2124.6582
2024-12-14 12:30:00,2089.2031
2024-12-14 12:45:00,2136.355
2024-12-14 13:00:00,2280.2507
2024-12-14 13:15:00,5117.1274
2024-12-14 13:30:00,8883.656
2024-12-14 13:45:00,9019.99
2024-12-14 14:00:00,8923.479
2024-12-14 14:15:00,8889.568
2024-12-14 14:30:00,9254.94
2024-12-14 14:45:00,9265.199
2024-12-14 15:00:00,9260.326
2024-12-14 15:15:00,9099.536
2024-12-14 15:30:00,9285.253
2024-12-14 15:45:00,9269.808
2024-12-14 16:00:00,8878.5625
2024-12-14 16:15:00,8814.206
2024-12-14 16:30:00,8866.253
2024-12-14 16:45:00,8799.063
2024-12-14 17:00:00,7866.2173
2024-12-14 17:15:00,7605.598
2024-12-14 17:30:00,7334.117
2024-12-14 17:45:00,4411.462
2024-12-14 18:00:00,3260.7312
2024-12-14 18:15:00,4742.7085
2024-12-14 18:30:00,5972.5273
2024-12-14 18:45:00,5510.2915
2024-12-14 19:00:00,6059.617
2024-12-14 19:15:00,5964.048
2024-12-14 19:30:00,5995.4985
2024-12-14 19:45:00,6131.711
2024-12-14 20:00:00,6256.148
2024-12-14 20:15:00,6630.481
2024-12-14 20:30:00,6558.248
2024-12-14 20:45:00,6301.4307
2024-12-14 21:00:00,3043.5195
2024-12-14 21:15:00,2144.9165
2024-12-14 21:30:00,2113.856
2024-12-14 21:45:00,2040.3862
2024-12-14 22:00:00,1970.8496
2024-12-14 22:15:00,1171.3235
2024-12-14 22:30:00,1142.4331
2024-12-14 22:45:00,1094.0073
2024-12-14 23:00:00,1048.9213
2024-12-14 23:15:00,907.48004
2024-12-14 23:30:00,919.9373
2024-12-14 23:45:00,919.9373
2024-12-14 00:00:00,1328.906
2024-12-15 00:15:00,971.4529
2024-12-15 00:30:00,969.1118
2024-12-15 00:45:00,969.1899
2024-12-15 01:00:00,887.9161
2024-12-15 01:15:00,888.04694
2024-12-15 01:30:00,850.54626
2024-12-15 01:45:00,840.04034
2024-12-15 02:00:00,802.5925
2024-12-15 02:15:00,808.9112
2024-12-15 02:30:00,833.0345
2024-12-15 02:45:00,811.32794
2024-12-15 03:00:00,782.35266
2024-12-15 03:15:00,797.8287
2024-12-15 03:30:00,811.6171
2024-12-15 03:45:00,801.84863
2024-12-15 04:00:00,758.2099
2024-12-15 04:15:00,758.46326
2024-12-15 04:30:00,784.45325
2024-12-15 04:45:00,784.6316
2024-12-15 05:00:00,743.5039
2024-12-15 05:15:00,745.1632
2024-12-15 05:30:00,770.02325
2024-12-15 05:45:00,770.02325
2024-12-15 06:00:00,756.55054
2024-12-15 06:15:00,758.0521
2024-12-15 06:30:00,782.071
2024-12-15 06:45:00,781.81116
2024-12-15 07:00:00,726.1667
2024-12-15 07:15:00,744.76154
2024-12-15 07:30:00,792.6079
2024-12-15 07:45:00,830.0909
2024-12-15 08:00:00,2406.844
2024-12-15 08:15:00,5119.016
2024-12-15 08:30:00,8227.715
2024-12-15 08:45:00,8469.843
2024-12-15 09:00:00,7429.1865
2024-12-15 09:15:00,5521.598
2024-12-15 09:30:00,5566.6895
2024-12-15 09:45:00,5648.8403
2024-12-15 10:00:00,4511.6494
2024-12-15 10:15:00,3862.9248
2024-12-15 10:30:00,4236.3315
2024-12-15 10:45:00,4244.7144
2024-12-15 11:00:00,3856.2498
2024-12-15 11:15:00,3532.1855
2024-12-15 11:30:00,3643.267
2024-12-15 11:45:00,3814.1494
2024-12-15 12:00:00,2429.3386
2024-12-15 12:15:00,2449.2678
2024-12-15 12:30:00,2540.7783
2024-12-15 12:45:00,2571.4045
2024-12-15 13:00:00,3431.569
2024-12-15 13:15:00,3537.9136
2024-12-15 13:30:00,4232.779
2024-12-15 13:45:00,4366.4355
2024-12-15 14:00:00,4242.6914
2024-12-15 14:15:00,3647.0117
2024-12-15 14:30:00,3823.6782
2024-12-15 14:45:00,3823.5085
2024-12-15 15:00:00,3816.746
2024-12-15 15:15:00,3639.232
2024-12-15 15:30:00,3817.1963
2024-12-15 15:45:00,3858.8013
2024-12-15 16:00:00,3239.7324
2024-12-15 16:15:00,3429.5894
2024-12-15 16:30:00,3532.035
2024-12-15 16:45:00,3534.8608
2024-12-15 17:00:00,2064.6663
2024-12-15 17:15:00,2066.3862
2024-12-15 17:30:00,2045.9796
2024-12-15 17:45:00,2064.9397
2024-12-15 18:00:00,1288.1829
2024-12-15 18:15:00,834.18427
2024-12-15 18:30:00,996.9131
2024-12-15 18:45:00,1864.5212
2024-12-15 19:00:00,2029.6112
2024-12-15 19:15:00,1988.5
2024-12-15 19:30:00,2039.0126
2024-12-15 19:45:00,2071.325
2024-12-15 20:00:00,1985.3822
2024-12-15 20:15:00,1920.6782
2024-12-15 20:30:00,1980.0623
2024-12-15 20:45:00,1991.8048
2024-12-15 21:00:00,1813.1625
2024-12-15 21:15:00,1795.7418
2024-12-15 21:30:00,1873.2972
2024-12-15 21:45:00,1919.1158
2024-12-15 22:00:00,1771.8695
2024-12-15 22:15:00,705.48016
2024-12-15 22:30:00,586.2324
2024-12-15 22:45:00,575.0843
2024-12-15 23:00:00,590.1252
2024-12-15 23:15:00,647.65497
2024-12-15 23:30:00,645.6169
2024-12-15 23:45:00,645.60376
2024-12-15 00:00:00,874.56366
2024-12-16 00:15:00,730.8375
2024-12-16 00:30:00,724.10785
2024-12-16 00:45:00,718.87866
2024-12-16 01:00:00,707.41864
2024-12-16 01:15:00,707.6047
2024-12-16 01:30:00,692.75085
2024-12-16 01:45:00,678.7265
2024-12-16 02:00:00,705.6416
2024-12-16 02:15:00,692.3941
2024-12-16 02:30:00,705.34845
2024-12-16 02:45:00,706.4438
2024-12-16 03:00:00,693.56946
2024-12-16 03:15:00,693.1941
2024-12-16 03:30:00,707.47046
2024-12-16 03:45:00,694.6783
2024-12-16 04:00:00,675.7953
2024-12-16 04:15:00,675.7907
2024-12-16 04:30:00,707.17676
2024-12-16 04:45:00,694.23425
2024-12-16 05:00:00,675.7158
2024-12-16 05:15:00,675.71124
2024-12-16 05:30:00,693.62994
2024-12-16 05:45:00,693.8965
2024-12-16 06:00:00,693.7654
2024-12-16 06:15:00,693.44244
2024-12-16 06:30:00,707.17255
2024-12-16 06:45:00,716.27606
2024-12-16 07:00:00,705.75806
2024-12-16 07:15:00,705.42914
2024-12-16 07:30:00,741.8816
2024-12-16 07:45:00,779.7906
2024-12-16 08:00:00,1429.2751
2024-12-16 08:15:00,3371.0076
2024-12-16 08:30:00,5528.346
2024-12-16 08:45:00,5560.3745
2024-12-16 09:00:00,4998.193
2024-12-16 09:15:00,6948.842
2024-12-16 09:30:00,7133.2534
2024-12-16 09:45:00,7295.4316
2024-12-16 10:00:00,7142.138
2024-12-16 10:15:00,7239.576
2024-12-16 10:30:00,7306.4087
2024-12-16 10:45:00,7380.5493
2024-12-16 11:00:00,6897.16
2024-12-16 11:15:00,7177.7905
2024-12-16 11:30:00,7330.629
2024-12-16 11:45:00,7428.0347
2024-12-16 12:00:00,5367.072
2024-12-16 12:15:00,1649.8689
2024-12-16 12:30:00,1677.9646
2024-12-16 12:45:00,1762.7518
2024-12-16 13:00:00,2658.8694
2024-12-16 13:15:00,4347.643
2024-12-16 13:30:00,6940.275
2024-12-16 13:45:00,6993.3623
2024-12-16 14:00:00,6545.957
2024-12-16 14:15:00,6437.95
2024-12-16 14:30:00,6431.4224
2024-12-16 14:45:00,6538.967
2024-12-16 15:00:00,6520.259
2024-12-16 15:15:00,6570.64
2024-12-16 15:30:00,6594.7617
2024-12-16 15:45:00,6782.418
2024-12-16 16:00:00,5801.5986
2024-12-16 16:15:00,5874.0854
2024-12-16 16:30:00,5832.1484
2024-12-16 16:45:00,6067.7197
2024-12-16 17:00:00,2977.9563
2024-12-16 17:15:00,2816.7761
2024-12-16 17:30:00,2696.315
2024-12-16 17:45:00,1757.1232
2024-12-16 18:00:00,1556.2971
2024-12-16 18:15:00,2188.754
2024-12-16 18:30:00,2872.278
2024-12-16 18:45:00,2983.744
2024-12-16 19:00:00,2728.0723
2024-12-16 19:15:00,2717.1008
2024-12-16 19:30:00,2720.9966
2024-12-16 19:45:00,2815.86
2024-12-16 20:00:00,3183.806
2024-12-16 20:15:00,3245.1812
2024-12-16 20:30:00,3247.2935
2024-12-16 20:45:00,2969.1384
2024-12-16 21:00:00,2066.103
2024-12-16 21:15:00,1683.6506
2024-12-16 21:30:00,1707.3513
2024-12-16 21:45:00,1699.7865
